,0
427,0.6626467
428,0.21837401
429,0.21837401
430,0.44612277
431,0.66383684
432,0.65963304
433,0.21986502
434,0.65963304
435,0.32498527
436,0.32498527
437,0.21986502
438,0.32498527
439,0.65963304
440,0.31753534
441,0.21747556
442,0.65963304
443,0.21982351
444,0.32498527
445,0.66351604
446,0.661836
447,0.66351604
448,0.6635606
449,0.6319537
450,0.5481
451,0.63579094
452,0.41367233
453,0.27126047
454,0.22333857
455,0.57593787
456,0.24130523
457,0.245903
458,0.66409653
459,0.42860323
460,0.29225236
461,0.23775136
462,0.24263197
463,0.27638048
464,0.22692458
465,0.24263197
466,0.6319778
467,0.29225236
468,0.24214841
469,0.5119697
470,0.28905594
471,0.5774004
472,0.27126047
473,0.64710736
474,0.23943047
475,0.2699243
476,0.27126047
477,0.29225236
478,0.64710736
479,0.2699243
480,0.28272253
481,0.2211619
482,0.29225236
483,0.23775136
484,0.28905594
485,0.28905594
486,0.2364662
487,0.23775136
488,0.32591107
489,0.22642638
490,0.21977176
491,0.22962025
492,0.55444515
493,0.27126047
494,0.32591107
495,0.32196683
496,0.27638048
497,0.22886246
498,0.3854522
499,0.58007
500,0.2364662
501,0.28530127
502,0.58007
503,0.5675683
504,0.2695992
505,0.24263197
506,0.2699243
507,0.28530127
508,0.2695992
509,0.2311794
510,0.2699243
511,0.57593787
512,0.32196683
513,0.23775136
514,0.28530127
515,0.2699243
516,0.645888
517,0.4351406
518,0.24214841
519,0.23391967
520,0.24263197
521,0.28530127
522,0.645888
523,0.2695992
524,0.2699243
525,0.27956954
526,0.24130523
527,0.24263197
528,0.24263197
529,0.32196683
530,0.2699243
531,0.5546469
532,0.28530127
533,0.28530127
534,0.42860323
535,0.36807734
536,0.2699243
537,0.21789178
538,0.21789178
539,0.41462815
540,0.48102072
541,0.6037591
542,0.36807734
543,0.3854522
544,0.63579094
545,0.5675683
546,0.33780673
547,0.32196683
548,0.5119697
549,0.21767418
550,0.30687928
551,0.30687928
552,0.642054
553,0.39019623
554,0.27056792
555,0.30687928
556,0.45488742
557,0.6400746
558,0.51949906
559,0.23262393
560,0.23262393
561,0.22168052
562,0.24732539
563,0.23889741
564,0.6639845
565,0.6529902
566,0.24802722
567,0.61336005
568,0.5663973
569,0.5663973
570,0.21765551
571,0.66090095
572,0.5637455
573,0.57721514
574,0.6532727
575,0.60266006
576,0.2627276
577,0.27352834
578,0.38066152
579,0.616567
580,0.36497995
581,0.31205416
582,0.27352834
583,0.27352834
584,0.4324091
585,0.24385783
586,0.36497995
587,0.5001308
588,0.25919813
589,0.25694972
590,0.24385783
591,0.61817944
592,0.6209792
593,0.24802722
594,0.66090095
595,0.64366865
596,0.22169527
597,0.60266006
598,0.66090095
599,0.21778417
600,0.3464223
601,0.22486764
602,0.21765551
603,0.5671042
604,0.3464223
605,0.3464223
606,0.22785331
607,0.22785331
608,0.47829586
609,0.5671042
610,0.5001308
611,0.4762368
612,0.22169527
613,0.22169527
614,0.65107983
615,0.27309716
616,0.21873218
617,0.616567
618,0.6623199
619,0.65492916
620,0.32225925
621,0.65963835
622,0.23475298
623,0.662079
624,0.23475298
625,0.23475298
626,0.6032264
627,0.3480222
628,0.6032264
629,0.61827767
630,0.23475298
631,0.61827767
632,0.61827767
633,0.6359594
634,0.61823416
635,0.6473885
636,0.4053018
637,0.65439993
638,0.2490726
639,0.6319537
640,0.5481
641,0.22027968
642,0.49335265
643,0.65161455
644,0.22027968
645,0.661836
646,0.31306165
647,0.32498527
648,0.32498527
649,0.22027968
650,0.49335265
651,0.6636935
652,0.2490726
653,0.26505107
654,0.661836
655,0.6624091
656,0.23132923
657,0.6630441
658,0.6608676
659,0.5719054
660,0.6447647
661,0.274676
662,0.21763702
663,0.6067158
664,0.6467005
665,0.23115559
666,0.32384387
667,0.6623595
668,0.31720296
669,0.6000217
670,0.6067158
671,0.22907223
672,0.6427922
673,0.30853492
674,0.3390734
675,0.3390734
676,0.6203542
677,0.6593028
678,0.2613724
679,0.4764418
680,0.6000217
681,0.6427922
682,0.21788794
683,0.21788794
684,0.21788794
685,0.66359687
686,0.66019225
687,0.42474356
688,0.42474356
689,0.3390734
690,0.3390734
691,0.21788794
692,0.4764418
693,0.6203542
694,0.35398567
695,0.22739144
696,0.4628591
697,0.6000217
698,0.66359687
699,0.30152977
700,0.58496535
701,0.30152977
702,0.6618401
703,0.21788794
704,0.30853492
705,0.24972636
706,0.6593391
707,0.24097559
708,0.6067158
709,0.66368514
710,0.22086613
711,0.30152977
712,0.56368893
713,0.6553061
714,0.274676
715,0.6427922
716,0.6617456
717,0.56368893
718,0.30740845
719,0.21763702
720,0.6000217
721,0.6368083
722,0.6368083
723,0.30853492
724,0.24972636
725,0.34352612
726,0.24972636
727,0.6000217
728,0.21777126
729,0.61827767
730,0.21777126
731,0.21777126
732,0.25042847
733,0.2176432
734,0.21837401
735,0.6163
736,0.21982351
737,0.52553093
738,0.59247386
739,0.5074309
740,0.60255367
741,0.59247386
742,0.22086613
743,0.6183279
744,0.6635077
745,0.44266343
746,0.39577627
747,0.66019225
748,0.21788794
749,0.5636634
750,0.30853492
751,0.2613724
752,0.6447647
753,0.58496535
754,0.6608676
755,0.6553061
756,0.66019225
757,0.50172126
758,0.2378899
759,0.6000217
760,0.2378899
761,0.4628591
762,0.39577627
763,0.2613724
764,0.6623595
765,0.22115403
766,0.43052933
767,0.6553061
768,0.6000217
769,0.30152977
770,0.28400114
771,0.28400114
772,0.26024377
773,0.22692458
774,0.31028676
775,0.21789178
776,0.32196683
777,0.22642638
778,0.22642638
779,0.22642638
780,0.48102072
781,0.21789178
782,0.22642638
783,0.31028676
784,0.22264877
785,0.2455217
786,0.5675683
787,0.28905594
788,0.2699243
789,0.22642638
790,0.22642638
791,0.22899899
792,0.2699243
793,0.645888
794,0.2699243
795,0.645888
796,0.24516894
797,0.245903
798,0.2699243
799,0.28480396
800,0.22264877
801,0.4161783
802,0.27956954
803,0.42860323
804,0.4161783
805,0.62553954
806,0.23775136
807,0.2364662
808,0.41462815
809,0.32196683
810,0.23775136
811,0.2364662
812,0.2364662
813,0.28480396
814,0.28480396
815,0.2211619
816,0.27126047
817,0.65983653
818,0.66383684
819,0.3480222
820,0.35673746
821,0.6165545
822,0.6574415
823,0.25747117
824,0.25042847
825,0.6032264
826,0.6493453
827,0.30719227
828,0.25747117
829,0.34082374
830,0.34082374
831,0.6538732
832,0.61823416
833,0.29176632
834,0.510952
835,0.29176632
836,0.6618501
837,0.43073225
838,0.43073225
839,0.33320025
840,0.510952
841,0.6618501
842,0.6473885
843,0.23475298
844,0.6164434
845,0.44582856
846,0.27485272
847,0.6463925
848,0.655019
849,0.6032264
850,0.662079
851,0.662079
852,0.6646829
853,0.66322047
854,0.6637326
855,0.6463925
856,0.6032264
857,0.6637326
858,0.6032264
859,0.6032264
860,0.662079
861,0.5674014
862,0.66322047
863,0.6636961
864,0.24462396
865,0.6463925
866,0.6626153
867,0.6359594
868,0.25042847
869,0.5636046
870,0.6626467
871,0.22104941
872,0.22104941
873,0.64127064
874,0.6032264
875,0.65911484
876,0.5674014
877,0.22104941
878,0.21777126
879,0.21777126
880,0.6626467
881,0.21777126
882,0.61827767
883,0.6032264
884,0.43073225
885,0.6612882
886,0.65605044
887,0.61169386
888,0.4053018
889,0.66383684
890,0.22562866
891,0.3099885
892,0.6032264
893,0.66298664
894,0.59247386
895,0.40304768
896,0.40304768
897,0.56742764
898,0.66298664
899,0.59247386
900,0.6617456
901,0.39577627
902,0.66152644
903,0.6597497
904,0.6597497
905,0.6467005
906,0.6427922
907,0.6000217
908,0.6617456
909,0.40635318
910,0.42474356
911,0.30152977
912,0.6000217
913,0.6447647
914,0.30853492
915,0.58496535
916,0.21788794
917,0.4710638
918,0.30740845
919,0.4628591
920,0.22739144
921,0.40635318
922,0.4628591
923,0.24972636
924,0.63480294
925,0.50172126
926,0.30152977
927,0.6617456
928,0.6203542
929,0.4921118
930,0.6168474
931,0.3441842
932,0.4921118
933,0.43165186
934,0.4921118
935,0.6582639
936,0.52677536
937,0.52677536
938,0.66310114
939,0.23760158
940,0.46281314
941,0.3267843
942,0.6293789
943,0.6582639
944,0.5997867
945,0.5997867
946,0.6637273
947,0.5838802
948,0.5997867
949,0.5997867
950,0.62037736
951,0.5997867
952,0.6637666
953,0.64922106
954,0.65446997
955,0.21713333
956,0.65140605
957,0.6557608
958,0.21721573
959,0.34420803
960,0.34420803
961,0.588331
962,0.51035655
963,0.588331
964,0.5480809
965,0.35145903
966,0.2187481
967,0.23356164
968,0.23356164
969,0.45432597
970,0.6517646
971,0.34420803
972,0.21713333
973,0.2187481
974,0.63477194
975,0.23169066
976,0.6590668
977,0.49836555
978,0.61788106
979,0.66180915
980,0.23169066
981,0.588331
982,0.21868658
983,0.59786916
984,0.43539727
985,0.6517646
986,0.270374
987,0.261711
988,0.2952148
989,0.60661584
990,0.25135463
991,0.2170453
992,0.66382325
993,0.607978
994,0.3464223
995,0.61511326
996,0.22169527
997,0.66326964
998,0.66393083
999,0.22169527
1000,0.66368556
1001,0.6209792
1002,0.31535444
1003,0.6532727
1004,0.5900977
1005,0.22486764
1006,0.66368556
1007,0.661772
1008,0.6532727
1009,0.22169527
1010,0.6623199
1011,0.23114938
1012,0.6209792
1013,0.66382325
1014,0.25694972
1015,0.25694972
1016,0.26642624
1017,0.6209792
1018,0.66382325
1019,0.659708
1020,0.6532727
1021,0.6209792
1022,0.6209792
1023,0.3663039
1024,0.66326964
1025,0.6601101
1026,0.66326964
1027,0.66393083
1028,0.27352834
1029,0.66382325
1030,0.24025348
1031,0.6532727
1032,0.6532727
1033,0.61817944
1034,0.6209792
1035,0.2870179
1036,0.66350186
1037,0.22486764
1038,0.43826258
1039,0.616567
1040,0.5637455
1041,0.6601101
1042,0.3663039
1043,0.49384594
1044,0.24025348
1045,0.24385783
1046,0.66350186
1047,0.6191567
1048,0.2767753
1049,0.57721514
1050,0.59762883
1051,0.3464223
1052,0.25919813
1053,0.36497995
1054,0.3464223
1055,0.24385783
1056,0.56304336
1057,0.60266006
1058,0.3663039
1059,0.66368556
1060,0.5637455
1061,0.6579115
1062,0.21765551
1063,0.6191567
1064,0.24385783
1065,0.24802722
1066,0.21778417
1067,0.36497995
1068,0.36497995
1069,0.66326964
1070,0.41507888
1071,0.36497995
1072,0.3464223
1073,0.66350186
1074,0.41412717
1075,0.6359594
1076,0.655019
1077,0.6032264
1078,0.23101923
1079,0.6164434
1080,0.2176432
1081,0.6636961
1082,0.6032264
1083,0.6032264
1084,0.66054094
1085,0.6032264
1086,0.35673746
1087,0.2176432
1088,0.21837401
1089,0.510952
1090,0.6032264
1091,0.3099885
1092,0.2176432
1093,0.25747117
1094,0.21777126
1095,0.25747117
1096,0.5031702
1097,0.2176432
1098,0.5816891
1099,0.6574415
1100,0.25747117
1101,0.25747117
1102,0.23475298
1103,0.33320025
1104,0.6532948
1105,0.39997852
1106,0.61827767
1107,0.26927722
1108,0.5460912
1109,0.6532948
1110,0.33600235
1111,0.44582856
1112,0.65963835
1113,0.29028702
1114,0.21713474
1115,0.6112388
1116,0.5074309
1117,0.661836
1118,0.2490726
1119,0.6112388
1120,0.5074309
1121,0.6635606
1122,0.6244627
1123,0.6427922
1124,0.66019225
1125,0.35398567
1126,0.6427922
1127,0.6623595
1128,0.5636634
1129,0.39577627
1130,0.2378899
1131,0.6000217
1132,0.5520516
1133,0.22086613
1134,0.6523277
1135,0.21788794
1136,0.6523277
1137,0.2378899
1138,0.21788794
1139,0.6368083
1140,0.6368083
1141,0.274676
1142,0.5975419
1143,0.2378899
1144,0.5555172
1145,0.5555172
1146,0.21767418
1147,0.21767418
1148,0.5555172
1149,0.21767418
1150,0.21767418
1151,0.25408763
1152,0.5555172
1153,0.24133468
1154,0.21767418
1155,0.21780363
1156,0.21767418
1157,0.21767418
1158,0.21767418
1159,0.21767418
1160,0.29536527
1161,0.24516894
1162,0.36807734
1163,0.21767418
1164,0.24214841
1165,0.24214841
1166,0.28905594
1167,0.5675683
1168,0.22333857
1169,0.27126047
1170,0.22642638
1171,0.66409653
1172,0.23167646
1173,0.24133468
1174,0.22962025
1175,0.21977176
1176,0.28551456
1177,0.23167646
1178,0.32196683
1179,0.32196683
1180,0.23167646
1181,0.22068316
1182,0.22899899
1183,0.22899899
1184,0.23167646
1185,0.23167646
1186,0.66393083
1187,0.65326
1188,0.22169527
1189,0.65107983
1190,0.22169527
1191,0.41507888
1192,0.6209792
1193,0.6581223
1194,0.21778417
1195,0.3663039
1196,0.41507888
1197,0.21778417
1198,0.22169527
1199,0.24972266
1200,0.66090095
1201,0.6191567
1202,0.31205416
1203,0.24610262
1204,0.26642624
1205,0.616567
1206,0.24385783
1207,0.22062638
1208,0.6209792
1209,0.66443217
1210,0.65326
1211,0.26642624
1212,0.49150506
1213,0.5637455
1214,0.6209792
1215,0.6581223
1216,0.5726212
1217,0.38066152
1218,0.5637455
1219,0.64707005
1220,0.4334068
1221,0.24972266
1222,0.661772
1223,0.6601101
1224,0.66443217
1225,0.25694972
1226,0.25694972
1227,0.65326
1228,0.49384594
1229,0.21775317
1230,0.5900977
1231,0.25694972
1232,0.4324091
1233,0.4324091
1234,0.2767753
1235,0.21841513
1236,0.22169527
1237,0.6209792
1238,0.49384594
1239,0.21775317
1240,0.66393083
1241,0.21873218
1242,0.5295072
1243,0.36497995
1244,0.65778244
1245,0.21841513
1246,0.661772
1247,0.60266006
1248,0.6601101
1249,0.25694972
1250,0.3464223
1251,0.22486764
1252,0.5637455
1253,0.2870179
1254,0.49384594
1255,0.25694972
1256,0.5295072
1257,0.2767753
1258,0.65778244
1259,0.6209792
1260,0.24385783
1261,0.47829586
1262,0.22486764
1263,0.66383684
1264,0.6032264
1265,0.65605044
1266,0.25042847
1267,0.2176432
1268,0.61827767
1269,0.487386
1270,0.6612882
1271,0.25747117
1272,0.52979136
1273,0.65605044
1274,0.6574415
1275,0.5816891
1276,0.21788794
1277,0.43052933
1278,0.66019225
1279,0.66359687
1280,0.6000217
1281,0.6000217
1282,0.2613724
1283,0.3390734
1284,0.6467005
1285,0.46218503
1286,0.6427922
1287,0.24972636
1288,0.66390085
1289,0.21775317
1290,0.25694972
1291,0.6209792
1292,0.6209792
1293,0.6209792
1294,0.24385783
1295,0.25694972
1296,0.5671042
1297,0.66390085
1298,0.66393083
1299,0.2870179
1300,0.43826258
1301,0.2870179
1302,0.5663973
1303,0.47829586
1304,0.22870295
1305,0.6338875
1306,0.2627276
1307,0.65492916
1308,0.25694972
1309,0.2870179
1310,0.2870179
1311,0.6209792
1312,0.24610262
1313,0.6630546
1314,0.6467005
1315,0.34352612
1316,0.39577627
1317,0.22517513
1318,0.22642638
1319,0.5555172
1320,0.22642638
1321,0.24516894
1322,0.22642638
1323,0.32196683
1324,0.28905594
1325,0.22962025
1326,0.5555172
1327,0.27956954
1328,0.23167646
1329,0.48102072
1330,0.4161783
1331,0.645888
1332,0.23167646
1333,0.593756
1334,0.27638048
1335,0.5555172
1336,0.31028676
1337,0.5555172
1338,0.2455217
1339,0.22962025
1340,0.5555172
1341,0.23943047
1342,0.21767418
1343,0.49656105
1344,0.28530127
1345,0.32196683
1346,0.5675683
1347,0.42860323
1348,0.33780673
1349,0.2221918
1350,0.5555172
1351,0.24516894
1352,0.26024377
1353,0.2699243
1354,0.645888
1355,0.65347946
1356,0.32196683
1357,0.21767418
1358,0.48102072
1359,0.2364662
1360,0.645888
1361,0.5947982
1362,0.23672707
1363,0.5546469
1364,0.33780673
1365,0.48102072
1366,0.27956954
1367,0.42860323
1368,0.32196683
1369,0.42860323
1370,0.5947982
1371,0.5555172
1372,0.22282812
1373,0.63579094
1374,0.41367233
1375,0.21777244
1376,0.22642638
1377,0.32196683
1378,0.56111753
1379,0.22886246
1380,0.28530127
1381,0.45581543
1382,0.28905594
1383,0.21767418
1384,0.29197678
1385,0.32196683
1386,0.21767418
1387,0.29225236
1388,0.28530127
1389,0.21789178
1390,0.21767418
1391,0.41367233
1392,0.48102072
1393,0.21767418
1394,0.24214841
1395,0.32196683
1396,0.22962025
1397,0.5947982
1398,0.32196683
1399,0.6601101
1400,0.65921485
1401,0.65921485
1402,0.5671042
1403,0.55770636
1404,0.21778417
1405,0.6601101
1406,0.5671042
1407,0.24025348
1408,0.21765551
1409,0.54060775
1410,0.66326964
1411,0.6191567
1412,0.31205416
1413,0.25694972
1414,0.6529902
1415,0.5637455
1416,0.6209792
1417,0.60266006
1418,0.6237886
1419,0.26642624
1420,0.36497995
1421,0.6529902
1422,0.6209792
1423,0.5900977
1424,0.22062638
1425,0.21778417
1426,0.41507888
1427,0.65778244
1428,0.21778417
1429,0.21778417
1430,0.21778417
1431,0.21765551
1432,0.6494633
1433,0.66382325
1434,0.66368556
1435,0.6209792
1436,0.659708
1437,0.6209792
1438,0.61511326
1439,0.22785331
1440,0.6529902
1441,0.6209792
1442,0.6532727
1443,0.661772
1444,0.6623199
1445,0.66326964
1446,0.65326
1447,0.6581223
1448,0.66326964
1449,0.6209792
1450,0.6494633
1451,0.6599998
1452,0.6623199
1453,0.6532727
1454,0.4324091
1455,0.66350186
1456,0.57721514
1457,0.2767753
1458,0.4324091
1459,0.4324091
1460,0.4324091
1461,0.57721514
1462,0.6209792
1463,0.5663973
1464,0.3663039
1465,0.23114938
1466,0.4324091
1467,0.66350186
1468,0.54060775
1469,0.24972266
1470,0.4324091
1471,0.66382325
1472,0.57721514
1473,0.27352834
1474,0.6581223
1475,0.41507888
1476,0.27352834
1477,0.23913614
1478,0.5900977
1479,0.661772
1480,0.6532727
1481,0.61817944
1482,0.66388977
1483,0.22169527
1484,0.22169527
1485,0.56304336
1486,0.56304336
1487,0.6425514
1488,0.21778417
1489,0.5637455
1490,0.56304336
1491,0.65492916
1492,0.21873218
1493,0.24385783
1494,0.6623199
1495,0.6581223
1496,0.65704846
1497,0.65902346
1498,0.6594955
1499,0.63908815
1500,0.6101343
1501,0.64700353
1502,0.6101343
1503,0.6101343
1504,0.65902346
1505,0.61823416
1506,0.6460247
1507,0.25747117
1508,0.657
1509,0.61169386
1510,0.6032264
1511,0.6532948
1512,0.6032264
1513,0.22127986
1514,0.56642485
1515,0.23475298
1516,0.6532948
1517,0.25042847
1518,0.6463925
1519,0.25042847
1520,0.23475298
1521,0.29028702
1522,0.21777126
1523,0.5460912
1524,0.6032264
1525,0.21777126
1526,0.6626467
1527,0.2613724
1528,0.24972636
1529,0.2378899
1530,0.52750075
1531,0.38596326
1532,0.52750075
1533,0.21763702
1534,0.5763389
1535,0.24972636
1536,0.31720296
1537,0.30853492
1538,0.6635077
1539,0.6635077
1540,0.4764418
1541,0.2613724
1542,0.5636634
1543,0.6000217
1544,0.30853492
1545,0.6596986
1546,0.2613724
1547,0.2613724
1548,0.6000217
1549,0.6523277
1550,0.46218503
1551,0.46218503
1552,0.2613724
1553,0.6635077
1554,0.6623595
1555,0.6000217
1556,0.6593028
1557,0.22907223
1558,0.62068653
1559,0.6000217
1560,0.5850897
1561,0.6000217
1562,0.6067158
1563,0.6623595
1564,0.23672707
1565,0.45581543
1566,0.56111753
1567,0.21767418
1568,0.32196683
1569,0.28480396
1570,0.24214841
1571,0.645888
1572,0.24194121
1573,0.2699243
1574,0.2699243
1575,0.22642638
1576,0.24263197
1577,0.5675683
1578,0.24516894
1579,0.24194121
1580,0.28480396
1581,0.21972908
1582,0.21972908
1583,0.42860323
1584,0.2463093
1585,0.5947982
1586,0.21767418
1587,0.31028676
1588,0.24133468
1589,0.31028676
1590,0.22642638
1591,0.23167646
1592,0.2276938
1593,0.24133468
1594,0.3854522
1595,0.3854522
1596,0.5119697
1597,0.48102072
1598,0.23557736
1599,0.27126047
1600,0.21767418
1601,0.24263197
1602,0.21780363
1603,0.41462815
1604,0.32196683
1605,0.27126047
1606,0.22333857
1607,0.22954622
1608,0.41462815
1609,0.26024377
1610,0.28530127
1611,0.28530127
1612,0.22642638
1613,0.41367233
1614,0.45581543
1615,0.23775136
1616,0.32591107
1617,0.2364662
1618,0.64710736
1619,0.58007
1620,0.32196683
1621,0.32591107
1622,0.26024377
1623,0.26024377
1624,0.26024377
1625,0.22642638
1626,0.32196683
1627,0.64761996
1628,0.2699243
1629,0.32196683
1630,0.645888
1631,0.23707105
1632,0.2463791
1633,0.22145674
1634,0.30687928
1635,0.28303647
1636,0.28279942
1637,0.23262393
1638,0.28303647
1639,0.28303647
1640,0.2463791
1641,0.39296597
1642,0.533306
1643,0.60411525
1644,0.6604408
1645,0.6550714
1646,0.608399
1647,0.6615089
1648,0.6615089
1649,0.655957
1650,0.6285342
1651,0.2170453
1652,0.5099065
1653,0.6138056
1654,0.2170453
1655,0.6632473
1656,0.6517646
1657,0.261711
1658,0.43539727
1659,0.21868658
1660,0.23356164
1661,0.24466105
1662,0.5480809
1663,0.21868658
1664,0.24017645
1665,0.261711
1666,0.57144403
1667,0.5979036
1668,0.21721573
1669,0.22431546
1670,0.37828097
1671,0.24466105
1672,0.21721573
1673,0.37828097
1674,0.23906192
1675,0.23906192
